
> mindscape@0.1.0 typecheck
> tsc --noEmit

src/lib/mindscape-data.ts(27,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(33,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(39,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(51,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(57,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(63,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(69,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(81,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(87,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(93,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(99,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(117,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(123,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(129,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(141,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(147,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
src/lib/mindscape-data.ts(153,25): error TS2741: Property 'isExpanded' is missing in type '{ name: string; description: string; icon: string; tags: string[]; }' but required in type '{ name: string; description: string; icon: string; tags: string[]; isExpanded: boolean; nestedExpansion?: { id: string; topic: string; icon: string; subCategories: any[]; createdAt?: number | undefined; } | undefined; }'.
